════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /home/edgeai_lab/Safety-WaRP-LLM
   python    : /home/edgeai_lab/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : gemma2_9b
   methods   : seal
   tasks     : <모델별 자동>
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=5e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=32 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=1, basis 삭제=1)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=5e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /home/edgeai_lab/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/gemma2_9b/gsm8k  batch=2   (09-01 18:24:31)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: wvnvwn/gemma-2-9b-it-ssft-lr3e-5
 Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s] Fetching 4 files:  25%|██▌       | 1/4 [00:11<00:35, 11.91s/it] Fetching 4 files:  50%|█████     | 2/4 [00:12<00:10,  5.20s/it] Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.10s/it]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.53it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.46it/s] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.41it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.58it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
trainable params: 36,814,848 || all params: 9,278,520,832 || trainable%: 0.3968
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map:  94%|█████████▎| 7000/7473 [00:00<00:00, 21246.31 examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 22183.74 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/7474  safe=0.2250  ft=1.8984  model_loss_ema=0.2014  sel_loss=1.8987
      ...0001-of-00004.safetensors:  17%|█▋        |  855MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  827MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  16%|█▋        |  810MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  884MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.41GB / 18.5GB, 74.8MB/s  
    New Data Upload               :  87%|████████▋ | 3.38GB / 3.89GB, 74.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  859MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  829MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  16%|█▋        |  814MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  887MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▊        | 3.43GB / 18.5GB, 74.1MB/s  
    New Data Upload               :  87%|████████▋ | 3.39GB / 3.89GB, 74.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  863MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  830MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  17%|█▋        |  820MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  890MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▊        | 3.44GB / 18.5GB, 73.6MB/s  
    New Data Upload               :  87%|████████▋ | 3.40GB / 3.89GB, 73.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  868MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  836MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  17%|█▋        |  822MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  892MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▊        | 3.46GB / 18.5GB, 73.6MB/s  
    New Data Upload               :  88%|████████▊ | 3.42GB / 3.89GB, 73.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  875MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  838MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  17%|█▋        |  828MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  894MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▉        | 3.47GB / 18.5GB, 73.6MB/s  
    New Data Upload               :  88%|████████▊ | 3.43GB / 3.89GB, 73.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  880MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  840MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  17%|█▋        |  838MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  898MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▉        | 3.49GB / 18.5GB, 74.4MB/s  
    New Data Upload               :  87%|████████▋ | 3.45GB / 3.96GB, 74.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  884MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  844MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  17%|█▋        |  841MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  900MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▉        | 3.51GB / 18.5GB, 74.1MB/s  
    New Data Upload               :  88%|████████▊ | 3.47GB / 3.96GB, 74.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  887MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  849MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  17%|█▋        |  847MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  901MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▉        | 3.52GB / 18.5GB, 74.5MB/s  
    New Data Upload               :  87%|████████▋ | 3.48GB / 4.02GB, 74.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  893MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  852MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  17%|█▋        |  859MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  903MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▉        | 3.55GB / 18.5GB, 74.6MB/s  
    New Data Upload               :  87%|████████▋ | 3.51GB / 4.02GB, 74.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  896MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  857MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  867MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  907MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▉        | 3.57GB / 18.5GB, 74.9MB/s  
    New Data Upload               :  88%|████████▊ | 3.53GB / 4.02GB, 74.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  902MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  860MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  869MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  909MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▉        | 3.58GB / 18.5GB, 74.2MB/s  
    New Data Upload               :  88%|████████▊ | 3.54GB / 4.02GB, 74.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  905MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  23%|██▎       |  861MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  873MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  912MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▉        | 3.59GB / 18.5GB, 74.2MB/s  
    New Data Upload               :  88%|████████▊ | 3.55GB / 4.02GB, 74.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  19%|█▊        |  910MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  24%|██▎       |  867MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  874MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  915MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  19%|█▉        | 3.61GB / 18.5GB, 73.9MB/s  
    New Data Upload               :  89%|████████▊ | 3.57GB / 4.02GB, 73.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  19%|█▊        |  912MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  24%|██▎       |  871MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  878MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  917MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  20%|█▉        | 3.62GB / 18.5GB, 73.3MB/s  
    New Data Upload               :  89%|████████▉ | 3.58GB / 4.02GB, 73.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  19%|█▊        |  917MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  24%|██▍       |  873MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  881MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  19%|█▊        |  921MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  20%|█▉        | 3.63GB / 18.5GB, 73.2MB/s  
    New Data Upload               :  89%|████████▉ | 3.59GB / 4.02GB, 73.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  19%|█▉        |  923MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  24%|██▍       |  878MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  884MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  19%|█▊        |  925MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  20%|█▉        | 3.65GB / 18.5GB, 73.7MB/s  
    New Data Upload               :  88%|████████▊ | 3.61GB / 4.09GB, 73.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  19%|█▉        |  924MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  24%|██▍       |  882MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  888MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  19%|█▊        |  929MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  20%|█▉        | 3.66GB / 18.5GB, 73.9MB/s  
    New Data Upload               :  89%|████████▊ | 3.62GB / 4.09GB, 73.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  19%|█▉        |  934MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  24%|██▍       |  887MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  892MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  19%|█▉        |  933MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  20%|█▉        | 3.69GB / 18.5GB, 74.9MB/s  
    New Data Upload               :  89%|████████▉ | 3.65GB / 4.09GB, 74.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  19%|█▉        |  936MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  24%|██▍       |  889MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  896MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  19%|█▉        |  935MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  20%|█▉        | 3.69GB / 18.5GB, 74.0MB/s  
    New Data Upload               :  88%|████████▊ | 3.66GB / 4.16GB, 74.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
