════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /home/edgeai_lab/Safety-WaRP-LLM
   python    : /home/edgeai_lab/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama2_13b
   methods   : seal wsr_lora
   tasks     : <모델별 자동>
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=5e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=32 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=1, basis 삭제=1)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=5e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /home/edgeai_lab/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama2_13b/gsm8k  batch=2   (08-31 23:47:20)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: wvnvwn/llama-2-13b-chat-hf-SSFT-lr5e-5
 Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s] Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:01,  3.00it/s] Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:01,  3.29it/s] Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  3.39it/s] Loading checkpoint shards:  67%|██████▋   | 4/6 [00:01<00:00,  3.24it/s] Loading checkpoint shards:  83%|████████▎ | 5/6 [00:01<00:00,  3.17it/s] Loading checkpoint shards: 100%|██████████| 6/6 [00:01<00:00,  3.64it/s]
trainable params: 43,909,120 || all params: 13,059,773,440 || trainable%: 0.3362
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 98715.77 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/7474  safe=0.2155  ft=1.5149  model_loss_ema=0.2237  sel_loss=1.5152
      ...0002-of-00006.safetensors:  13%|█▎        |  651MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  540MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  589MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  474MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.51GB / 26.0GB, 76.7MB/s  
    New Data Upload               :  85%|████████▍ | 3.48GB / 4.09GB, 76.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▎        |  675MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  586MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  653MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  540MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  593MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  474MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▎        | 3.52GB / 26.0GB, 75.9MB/s  
    New Data Upload               :  85%|████████▌ | 3.49GB / 4.09GB, 75.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▎        |  677MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  586MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  654MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  543MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  595MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  476MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▎        | 3.53GB / 26.0GB, 75.2MB/s  
    New Data Upload               :  85%|████████▌ | 3.50GB / 4.09GB, 75.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▎        |  678MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  592MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  658MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  545MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  602MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  479MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▎        | 3.56GB / 26.0GB, 75.7MB/s  
    New Data Upload               :  85%|████████▍ | 3.52GB / 4.16GB, 75.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▎        |  681MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  595MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  661MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  547MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  604MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  39%|███▊      |  482MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▎        | 3.57GB / 26.0GB, 75.6MB/s  
    New Data Upload               :  84%|████████▎ | 3.53GB / 4.22GB, 75.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▎        |  683MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  597MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  662MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  552MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  606MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  39%|███▉      |  484MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.58GB / 26.0GB, 75.5MB/s  
    New Data Upload               :  84%|████████▍ | 3.55GB / 4.22GB, 75.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  687MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  601MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  664MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  554MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  609MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  39%|███▉      |  486MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.60GB / 26.0GB, 75.6MB/s  
    New Data Upload               :  84%|████████▍ | 3.57GB / 4.22GB, 75.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  689MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  603MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  666MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█▏        |  558MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  611MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  39%|███▉      |  488MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.61GB / 26.0GB, 75.4MB/s  
    New Data Upload               :  85%|████████▍ | 3.58GB / 4.22GB, 75.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  693MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  611MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  670MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█▏        |  564MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  615MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  39%|███▉      |  491MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.64GB / 26.0GB, 77.0MB/s  
    New Data Upload               :  85%|████████▌ | 3.61GB / 4.22GB, 77.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  694MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  615MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  670MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  12%|█▏        |  568MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  13%|█▎        |  617MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  40%|███▉      |  493MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.66GB / 26.0GB, 76.5MB/s  
    New Data Upload               :  86%|████████▌ | 3.62GB / 4.22GB, 76.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  697MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  618MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  670MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  12%|█▏        |  569MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  13%|█▎        |  619MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  40%|███▉      |  495MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.67GB / 26.0GB, 76.4MB/s  
    New Data Upload               :  86%|████████▌ | 3.63GB / 4.22GB, 76.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  699MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  13%|█▎        |  622MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  14%|█▎        |  675MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  12%|█▏        |  574MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  13%|█▎        |  621MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  40%|███▉      |  497MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.69GB / 26.0GB, 77.1MB/s  
    New Data Upload               :  85%|████████▌ | 3.65GB / 4.29GB, 77.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  701MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  13%|█▎        |  626MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  14%|█▎        |  675MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  12%|█▏        |  578MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  13%|█▎        |  622MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  40%|████      |  501MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.70GB / 26.0GB, 77.7MB/s  
    New Data Upload               :  85%|████████▌ | 3.67GB / 4.29GB, 77.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  704MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  13%|█▎        |  629MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  14%|█▎        |  675MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  12%|█▏        |  580MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  13%|█▎        |  624MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  40%|████      |  503MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.71GB / 26.0GB, 77.8MB/s  
    New Data Upload               :  86%|████████▌ | 3.68GB / 4.29GB, 77.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  710MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  13%|█▎        |  631MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  14%|█▎        |  680MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  12%|█▏        |  584MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  13%|█▎        |  626MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  41%|████      |  505MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.74GB / 26.0GB, 77.9MB/s  
    New Data Upload               :  86%|████████▌ | 3.70GB / 4.29GB, 77.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  710MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  13%|█▎        |  635MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  14%|█▎        |  682MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  12%|█▏        |  586MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  13%|█▎        |  628MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  41%|████      |  507MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  14%|█▍        | 3.75GB / 26.0GB, 78.2MB/s  
    New Data Upload               :  85%|████████▌ | 3.71GB / 4.36GB, 78.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▍        |  713MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  13%|█▎        |  637MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  14%|█▍        |  684MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  12%|█▏        |  591MB / 4.93GB            [A[A[A[A[A[A
