════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM
   python    : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama2_7b
   methods   : seal
   tasks     : medqa arc
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=5e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=16 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision_qa_a16
   hf        : kmseong  (업로드 후 로컬 삭제=0, basis 삭제=1)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=5e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama2_7b/medqa  batch=4   (09-07 21:53:15)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: kmseong/llama2_7b-chat-Safety-FT-lr5e-5
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.08it/s] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.40it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.71it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.58it/s]
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145
[selector] building datasets ...
 Map:   0%|          | 0/10178 [00:00<?, ? examples/s] Map:  97%|█████████▋| 9920/10178 [00:00<00:00, 98785.34 examples/s] Map: 100%|██████████| 10178/10178 [00:00<00:00, 95421.83 examples/s]
[selector] safe=4994  downstream=10178

[selector] epoch 0  ul_weight=0.900
  step 10/5090  safe=0.0649  ft=1.0501  model_loss_ema=0.1377  sel_loss=1.0503
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  77%|███████▋  | 3.80GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  64%|██████▎   | 3.14GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  96%|█████████▌| 3.45GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  77%|███████▋  | 10.4GB / 13.5GB,  289MB/s  
    New Data Upload               :  84%|████████▍ | 10.3GB / 12.3GB,  288MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  78%|███████▊  | 3.84GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  64%|██████▍   | 3.18GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  96%|█████████▌| 3.45GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  78%|███████▊  | 10.5GB / 13.5GB,  289MB/s  
    New Data Upload               :  84%|████████▍ | 10.4GB / 12.4GB,  289MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  78%|███████▊  | 3.87GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  65%|██████▍   | 3.20GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  96%|█████████▋| 3.46GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  78%|███████▊  | 10.5GB / 13.5GB,  289MB/s  
    New Data Upload               :  85%|████████▍ | 10.5GB / 12.4GB,  288MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  79%|███████▉  | 3.92GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  65%|██████▌   | 3.24GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  97%|█████████▋| 3.47GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  79%|███████▉  | 10.6GB / 13.5GB,  290MB/s  
    New Data Upload               :  85%|████████▍ | 10.6GB / 12.5GB,  290MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  80%|███████▉  | 3.95GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  66%|██████▌   | 3.27GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  97%|█████████▋| 3.47GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  79%|███████▉  | 10.7GB / 13.5GB,  289MB/s  
    New Data Upload               :  85%|████████▍ | 10.6GB / 12.5GB,  289MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  81%|████████  | 3.99GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  67%|██████▋   | 3.30GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  97%|█████████▋| 3.48GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  80%|███████▉  | 10.8GB / 13.5GB,  290MB/s  
    New Data Upload               :  86%|████████▌ | 10.7GB / 12.5GB,  290MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  81%|████████▏ | 4.02GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  68%|██████▊   | 3.34GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  97%|█████████▋| 3.49GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  81%|████████  | 10.9GB / 13.5GB,  291MB/s  
    New Data Upload               :  86%|████████▌ | 10.8GB / 12.6GB,  291MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  82%|████████▏ | 4.06GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  68%|██████▊   | 3.38GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  97%|█████████▋| 3.49GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  81%|████████  | 10.9GB / 13.5GB,  291MB/s  
    New Data Upload               :  86%|████████▋ | 10.9GB / 12.6GB,  291MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  83%|████████▎ | 4.10GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  69%|██████▉   | 3.42GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  97%|█████████▋| 3.50GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  82%|████████▏ | 11.0GB / 13.5GB,  292MB/s  
    New Data Upload               :  87%|████████▋ | 11.0GB / 12.7GB,  292MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  84%|████████▎ | 4.13GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  70%|██████▉   | 3.45GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  98%|█████████▊| 3.50GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  82%|████████▏ | 11.1GB / 13.5GB,  291MB/s  
    New Data Upload               :  87%|████████▋ | 11.0GB / 12.7GB,  291MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  84%|████████▍ | 4.16GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  70%|███████   | 3.49GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  98%|█████████▊| 3.51GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  83%|████████▎ | 11.2GB / 13.5GB,  291MB/s  
    New Data Upload               :  87%|████████▋ | 11.1GB / 12.7GB,  291MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  71%|███████▏  | 3.54GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  98%|█████████▊| 3.51GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  83%|████████▎ | 11.2GB / 13.5GB,  292MB/s  
    New Data Upload               :  87%|████████▋ | 11.2GB / 12.8GB,  292MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  72%|███████▏  | 3.57GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  98%|█████████▊| 3.51GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  84%|████████▍ | 11.3GB / 13.5GB,  291MB/s  
    New Data Upload               :  87%|████████▋ | 11.3GB / 12.9GB,  291MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  73%|███████▎  | 3.60GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  98%|█████████▊| 3.52GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  84%|████████▍ | 11.4GB / 13.5GB,  291MB/s  
    New Data Upload               :  88%|████████▊ | 11.3GB / 12.9GB,  291MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  87%|████████▋ | 4.28GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  74%|███████▎  | 3.65GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  98%|█████████▊| 3.52GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  85%|████████▍ | 11.4GB / 13.5GB,  291MB/s  
    New Data Upload               :  88%|████████▊ | 11.4GB / 13.0GB,  291MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  74%|███████▍  | 3.67GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  98%|█████████▊| 3.52GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  85%|████████▌ | 11.5GB / 13.5GB,  290MB/s  
    New Data Upload               :  88%|████████▊ | 11.5GB / 13.1GB,  290MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  75%|███████▌  | 3.72GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  86%|████████▌ | 11.6GB / 13.5GB,  291MB/s  
    New Data Upload               :  88%|████████▊ | 11.5GB / 13.1GB,  291MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  76%|███████▌  | 3.75GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  86%|████████▋ | 11.7GB / 13.5GB,  291MB/s  
    New Data Upload               :  88%|████████▊ | 11.6GB / 13.2GB,  290MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  89%|████████▉ | 4.40GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  77%|███████▋  | 3.80GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  87%|████████▋ | 11.7GB / 13.5GB,  291MB/s  
    New Data Upload               :  88%|████████▊ | 11.7GB / 13.3GB,  291MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  90%|████████▉ | 4.43GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  88%|████████▊ | 11.8GB / 13.5GB,  292MB/s  
    New Data Upload               :  88%|████████▊ | 11.8GB / 13.3GB,  292MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  90%|█████████ | 4.46GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  79%|███████▊  | 3.88GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  88%|████████▊ | 11.9GB / 13.5GB,  291MB/s  
    New Data Upload               :  89%|████████▊ | 11.8GB / 13.3GB,  291MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  91%|█████████ | 4.49GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  80%|███████▉  | 3.94GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  89%|████████▉ | 12.0GB / 13.5GB,  292MB/s  
    New Data Upload               :  89%|████████▉ | 11.9GB / 13.4GB,  292MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  91%|█████████▏| 4.52GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  81%|████████  | 3.99GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  89%|████████▉ | 12.1GB / 13.5GB,  293MB/s  
