════════════════════════════════════════════════════════════════
  Table 7 · Llama-3.1-8B Base × PEFT 7종
    python    : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
    HF_HOME   : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/.hf_cache
    출발 모델 : kmseong/Llama-3.1-8B-base-SSFT_lr5e-5
    LoRA      : r=16 alpha=16 lr=3e-4 ep3 eff.batch16
    SEAL      : full-param lr=1e-5 topp=0.8
    LISA ρ    : 1.0   WSR-LoRA ρ : 0.3   SafeLoRA thr : 0.3
    stages    : 21
    log       : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/logs/revision/llama31_8b_base_20260916_105957.log
════════════════════════════════════════════════════════════════
════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM
   python    : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama31_8b_base
   methods   : seal
   tasks     : gsm8k
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=1e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=16 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=0, basis 삭제=0)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=1e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama31_8b_base/gsm8k  batch=4   (09-16 10:59:57)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: kmseong/Llama-3.1-8B-base-SSFT_lr5e-5
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.60s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
trainable params: 28,311,552 || all params: 8,058,572,800 || trainable%: 0.3513
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 95525.84 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/3738  safe=0.6690  ft=2.5795  model_loss_ema=0.8755  sel_loss=2.5803
      ...0001-of-00004.safetensors:  30%|██▉       | 1.47GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  25%|██▌       | 1.26GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  95%|█████████▌| 1.11GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  22%|██▏       | 1.09GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  31%|███       | 4.95GB / 16.1GB,  238MB/s  
    New Data Upload               :  77%|███████▋  | 4.59GB / 5.97GB,  224MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  30%|███       | 1.50GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  26%|██▌       | 1.28GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  96%|█████████▌| 1.12GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  23%|██▎       | 1.12GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  31%|███▏      | 5.04GB / 16.1GB,  240MB/s  
    New Data Upload               :  76%|███████▌  | 4.67GB / 6.17GB,  226MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  31%|███       | 1.54GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  26%|██▋       | 1.32GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  96%|█████████▌| 1.12GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  24%|██▍       | 1.17GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  32%|███▏      | 5.16GB / 16.1GB,  245MB/s  
    New Data Upload               :  77%|███████▋  | 4.80GB / 6.24GB,  231MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  32%|███▏      | 1.57GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  27%|██▋       | 1.36GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  96%|█████████▌| 1.12GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  25%|██▍       | 1.21GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  33%|███▎      | 5.28GB / 16.1GB,  249MB/s  
    New Data Upload               :  79%|███████▊  | 4.91GB / 6.24GB,  235MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  32%|███▏      | 1.61GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  28%|██▊       | 1.39GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  96%|█████████▋| 1.12GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  26%|██▌       | 1.26GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  34%|███▎      | 5.40GB / 16.1GB,  253MB/s  
    New Data Upload               :  79%|███████▉  | 5.03GB / 6.37GB,  240MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  33%|███▎      | 1.65GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  28%|██▊       | 1.42GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  97%|█████████▋| 1.13GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  26%|██▋       | 1.30GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  34%|███▍      | 5.51GB / 16.1GB,  256MB/s  
    New Data Upload               :  79%|███████▉  | 5.14GB / 6.51GB,  243MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  34%|███▍      | 1.69GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  29%|██▉       | 1.46GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  97%|█████████▋| 1.13GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  27%|██▋       | 1.35GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  35%|███▌      | 5.64GB / 16.1GB,  261MB/s  
    New Data Upload               :  79%|███████▉  | 5.27GB / 6.64GB,  248MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  35%|███▍      | 1.72GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  30%|██▉       | 1.49GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  97%|█████████▋| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  28%|██▊       | 1.40GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  36%|███▌      | 5.76GB / 16.1GB,  265MB/s  
    New Data Upload               :  80%|████████  | 5.39GB / 6.71GB,  253MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  35%|███▌      | 1.77GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  30%|███       | 1.52GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  97%|█████████▋| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  29%|██▉       | 1.44GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  37%|███▋      | 5.88GB / 16.1GB,  269MB/s  
    New Data Upload               :  81%|████████▏ | 5.51GB / 6.77GB,  257MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  36%|███▌      | 1.79GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  31%|███       | 1.55GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  97%|█████████▋| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  31%|███       | 1.50GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  37%|███▋      | 6.00GB / 16.1GB,  273MB/s  
    New Data Upload               :  82%|████████▏ | 5.63GB / 6.84GB,  261MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  37%|███▋      | 1.82GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  32%|███▏      | 1.58GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  32%|███▏      | 1.55GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  38%|███▊      | 6.11GB / 16.1GB,  276MB/s  
    New Data Upload               :  83%|████████▎ | 5.74GB / 6.91GB,  264MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  37%|███▋      | 1.86GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  32%|███▏      | 1.62GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  32%|███▏      | 1.58GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  39%|███▊      | 6.22GB / 16.1GB,  279MB/s  
    New Data Upload               :  83%|████████▎ | 5.85GB / 7.04GB,  267MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  38%|███▊      | 1.89GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  33%|███▎      | 1.65GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  33%|███▎      | 1.64GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  39%|███▉      | 6.33GB / 16.1GB,  282MB/s  
    New Data Upload               :  82%|████████▏ | 5.97GB / 7.24GB,  271MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  39%|███▊      | 1.92GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  34%|███▍      | 1.69GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  34%|███▍      | 1.67GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  40%|████      | 6.44GB / 16.1GB,  285MB/s  
    New Data Upload               :  82%|████████▏ | 6.07GB / 7.38GB,  273MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  39%|███▉      | 1.96GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  34%|███▍      | 1.72GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  35%|███▍      | 1.70GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  41%|████      | 6.54GB / 16.1GB,  287MB/s  
    New Data Upload               :  82%|████████▏ | 6.17GB / 7.51GB,  276MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  40%|███▉      | 1.99GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  35%|███▌      | 1.77GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  36%|███▌      | 1.76GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  41%|████▏     | 6.67GB / 16.1GB,  291MB/s  
    New Data Upload               :  81%|████████  | 6.30GB / 7.78GB,  280MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  41%|████      | 2.04GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  36%|███▌      | 1.81GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  37%|███▋      | 1.80GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  42%|████▏     | 6.80GB / 16.1GB,  295MB/s  
    New Data Upload               :  81%|████████  | 6.43GB / 7.98GB,  284MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  41%|████▏     | 2.06GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  37%|███▋      | 1.85GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  38%|███▊      | 1.85GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  43%|████▎     | 6.92GB / 16.1GB,  299MB/s  
    New Data Upload               :  80%|████████  | 6.55GB / 8.18GB,  288MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  42%|████▏     | 2.10GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  38%|███▊      | 1.89GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  38%|███▊      | 1.89GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  44%|████▎     | 7.03GB / 16.1GB,  300MB/s  
    New Data Upload               :  81%|████████  | 6.66GB / 8.25GB,  290MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  43%|████▎     | 2.14GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  39%|███▊      | 1.93GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  39%|███▉      | 1.92GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  44%|████▍     | 7.14GB / 16.1GB,  303MB/s  
    New Data Upload               :  82%|████████▏ | 6.77GB / 8.25GB,  293MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  43%|████▎     | 2.15GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  39%|███▉      | 1.94GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  40%|███▉      | 1.95GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  45%|████▍     | 7.20GB / 16.1GB,  301MB/s  
    New Data Upload               :  81%|████████▏ | 6.83GB / 8.38GB,  291MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  44%|████▍     | 2.19GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  40%|███▉      | 1.98GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  41%|████      | 2.00GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  46%|████▌     | 7.34GB / 16.1GB,  307MB/s  
    New Data Upload               :  82%|████████▏ | 6.97GB / 8.45GB,  297MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  44%|████▍     | 2.21GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  40%|████      | 2.01GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
