════════════════════════════════════════════════════════════════
 AsFT lambda sweep   ts=20260801_183945
   base model : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   asft base  : meta-llama/Llama-2-7b-chat-hf
   tasks      : medqa      lambdas: 0.5      lr: 3e-4
   고정        : r=16 alpha=32 batch=16x1 ep=3
   기준선(λ=1.0): kmseong/llama2_7b-chat-{task}-asft-r16-a32-lr3e-4-cb
   output     : /home/edgeai_lab/Safety-WaRP-LLM/outputs/asft_lambda_sweep_qa      free: 147GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa λ=0.5] start  (18:39:45, free 147GB)
  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.86GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▋ | 11.6GB / 13.5GB,  104MB/s  

New Data Upload               :  95%|█████████▌| 7.60GB / 7.98GB, 71.1MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▋ | 4.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.87GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▌| 7.62GB / 7.98GB, 71.4MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.29GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▊  | 3.89GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▍| 7.63GB / 8.05GB, 72.4MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.29GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.90GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▌| 7.65GB / 8.05GB, 72.6MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.30GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 7.67GB / 8.05GB, 73.6MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.92GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.8GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▌| 7.69GB / 8.05GB, 74.6MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.32GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.92GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.8GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▌| 7.70GB / 8.05GB, 73.8MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.93GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.8GB / 13.5GB,  101MB/s  

New Data Upload               :  96%|█████████▌| 7.71GB / 8.05GB, 73.6MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|███████▉  | 3.94GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB, 97.6MB/s  

New Data Upload               :  96%|█████████▌| 7.72GB / 8.05GB, 73.4MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|███████▉  | 3.94GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB, 97.1MB/s  

New Data Upload               :  96%|█████████▌| 7.74GB / 8.05GB, 72.9MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|███████▉  | 3.95GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB, 97.3MB/s  

New Data Upload               :  96%|█████████▋| 7.75GB / 8.05GB, 73.1MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.35GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████  | 3.99GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB, 99.9MB/s  

New Data Upload               :  97%|█████████▋| 7.77GB / 8.05GB, 72.4MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████  | 4.00GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB,  100MB/s  

New Data Upload               :  96%|█████████▌| 7.79GB / 8.11GB, 72.8MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████  | 4.01GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB,  100MB/s  

New Data Upload               :  95%|█████████▌| 7.80GB / 8.18GB, 72.6MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▊ | 4.38GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████  | 4.02GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB,  100MB/s  

New Data Upload               :  96%|█████████▌| 7.82GB / 8.18GB, 72.8MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.38GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████▏ | 4.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▊ | 11.9GB / 13.5GB,  100MB/s  

New Data Upload               :  96%|█████████▌| 7.84GB / 8.18GB, 72.5MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB,  101MB/s  

New Data Upload               :  96%|█████████▌| 7.86GB / 8.18GB, 73.6MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB,  102MB/s  

New Data Upload               :  96%|█████████▌| 7.87GB / 8.18GB, 74.5MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB,  103MB/s  

New Data Upload               :  97%|█████████▋| 7.90GB / 8.18GB, 75.5MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.42GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.07GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB,  103MB/s  

New Data Upload               :  97%|█████████▋| 7.91GB / 8.18GB, 75.0MB/s  [A


  ...0001-of-00003.safetensors:  90%|████████▉ | 4.42GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.07GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB,  102MB/s  

New Data Upload               :  97%|█████████▋| 7.92GB / 8.18GB, 74.7MB/s  [A


  ...0001-of-00003.safetensors:  90%|████████▉ | 4.43GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB,  102MB/s  

New Data Upload               :  97%|█████████▋| 7.93GB / 8.18GB, 74.1MB/s  [A


  ...0001-of-00003.safetensors:  90%|████████▉ | 4.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.1GB / 13.5GB,  102MB/s  

New Data Upload               :  97%|█████████▋| 7.95GB / 8.18GB, 74.3MB/s  [A


  ...0001-of-00003.safetensors:  90%|████████▉ | 4.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  90%|████████▉ | 12.1GB / 13.5GB,  101MB/s  

New Data Upload               :  97%|█████████▋| 7.96GB / 8.18GB, 73.8MB/s  [A


  ...0001-of-00003.safetensors:  90%|█████████ | 4.45GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.10GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  90%|████████▉ | 12.1GB / 13.5GB,  101MB/s  

New Data Upload               :  97%|█████████▋| 7.98GB / 8.18GB, 73.8MB/s  [A


  ...0001-of-00003.safetensors:  91%|█████████ | 4.48GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  90%|████████▉ | 12.1GB / 13.5GB,  104MB/s  

New Data Upload               :  97%|█████████▋| 7.99GB / 8.25GB, 73.8MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.56GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.13GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.2GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▋| 8.01GB / 8.32GB, 73.9MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.56GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████▏| 12.3GB / 13.5GB,  118MB/s  

New Data Upload               :  96%|█████████▌| 8.02GB / 8.38GB, 73.7MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




