════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_114527
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 72GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (11:45:27, free 72GB)
  ...0002-of-00003.safetensors:  27%|██▋       | 1.35GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▌      | 4.84GB / 13.5GB,  109MB/s  

New Data Upload               :  89%|████████▉ | 2.93GB / 3.29GB, 78.2MB/s  [A


  ...0001-of-00003.safetensors:  34%|███▍      | 1.67GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.83GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▊       | 1.41GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▋      | 4.92GB / 13.5GB,  115MB/s  

New Data Upload               :  88%|████████▊ | 2.94GB / 3.35GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  34%|███▍      | 1.68GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.83GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▊       | 1.42GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  37%|███▋      | 4.93GB / 13.5GB,  115MB/s  

New Data Upload               :  88%|████████▊ | 2.96GB / 3.35GB, 78.3MB/s  [A


  ...0001-of-00003.safetensors:  34%|███▍      | 1.68GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.84GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▉       | 1.43GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  37%|███▋      | 4.95GB / 13.5GB,  114MB/s  

New Data Upload               :  89%|████████▊ | 2.97GB / 3.35GB, 78.1MB/s  [A


  ...0001-of-00003.safetensors:  34%|███▍      | 1.69GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████▏    | 1.84GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▉       | 1.44GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  37%|███▋      | 4.97GB / 13.5GB,  115MB/s  

New Data Upload               :  89%|████████▉ | 3.00GB / 3.35GB, 79.1MB/s  [A


  ...0001-of-00003.safetensors:  35%|███▌      | 1.75GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████▏    | 1.84GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▉       | 1.44GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  37%|███▋      | 5.04GB / 13.5GB,  120MB/s  

New Data Upload               :  90%|████████▉ | 3.01GB / 3.35GB, 78.2MB/s  [A


  ...0001-of-00003.safetensors:  36%|███▋      | 1.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████▏    | 1.85GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▉       | 1.45GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.08GB / 13.5GB,  123MB/s  

New Data Upload               :  90%|█████████ | 3.02GB / 3.35GB, 78.2MB/s  [A


  ...0001-of-00003.safetensors:  36%|███▋      | 1.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████▏    | 1.85GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▉       | 1.46GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.10GB / 13.5GB,  123MB/s  

New Data Upload               :  89%|████████▊ | 3.03GB / 3.42GB, 78.2MB/s  [A


  ...0001-of-00003.safetensors:  36%|███▋      | 1.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████▏    | 1.85GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|██▉       | 1.46GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.11GB / 13.5GB,  123MB/s  

New Data Upload               :  89%|████████▉ | 3.05GB / 3.42GB, 77.9MB/s  [A


  ...0001-of-00003.safetensors:  36%|███▋      | 1.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.86GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|██▉       | 1.47GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.12GB / 13.5GB,  123MB/s  

New Data Upload               :  88%|████████▊ | 3.06GB / 3.49GB, 78.0MB/s  [A


  ...0001-of-00003.safetensors:  36%|███▋      | 1.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.86GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|██▉       | 1.48GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.13GB / 13.5GB,  122MB/s  

New Data Upload               :  88%|████████▊ | 3.07GB / 3.49GB, 76.9MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.81GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.86GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|██▉       | 1.48GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.16GB / 13.5GB,  123MB/s  

New Data Upload               :  89%|████████▊ | 3.09GB / 3.49GB, 77.6MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.81GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.87GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|███       | 1.49GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.17GB / 13.5GB,  123MB/s  

New Data Upload               :  87%|████████▋ | 3.10GB / 3.55GB, 77.8MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.87GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|███       | 1.50GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.18GB / 13.5GB,  123MB/s  

New Data Upload               :  88%|████████▊ | 3.12GB / 3.55GB, 77.9MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.87GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|███       | 1.50GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▊      | 5.20GB / 13.5GB,  123MB/s  

New Data Upload               :  87%|████████▋ | 3.13GB / 3.62GB, 77.3MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▎    | 1.93GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|███       | 1.51GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▉      | 5.26GB / 13.5GB,  127MB/s  

New Data Upload               :  87%|████████▋ | 3.15GB / 3.62GB, 77.4MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  55%|█████▍    | 1.97GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███       | 1.51GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▉      | 5.32GB / 13.5GB,  131MB/s  

New Data Upload               :  86%|████████▌ | 3.17GB / 3.69GB, 76.8MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  55%|█████▌    | 1.98GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███       | 1.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|███▉      | 5.34GB / 13.5GB,  131MB/s  

New Data Upload               :  86%|████████▋ | 3.18GB / 3.69GB, 76.7MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.84GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  55%|█████▌    | 1.99GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███       | 1.53GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|███▉      | 5.36GB / 13.5GB,  132MB/s  

New Data Upload               :  87%|████████▋ | 3.21GB / 3.69GB, 78.2MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  56%|█████▌    | 2.00GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███       | 1.53GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|███▉      | 5.38GB / 13.5GB,  133MB/s  

New Data Upload               :  88%|████████▊ | 3.23GB / 3.69GB, 79.0MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  56%|█████▌    | 2.01GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███       | 1.54GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|████      | 5.40GB / 13.5GB,  134MB/s  

New Data Upload               :  88%|████████▊ | 3.25GB / 3.69GB, 80.4MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  56%|█████▌    | 2.02GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███▏      | 1.55GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|████      | 5.42GB / 13.5GB,  132MB/s  

New Data Upload               :  89%|████████▊ | 3.27GB / 3.69GB, 80.1MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  56%|█████▋    | 2.02GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███▏      | 1.55GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|████      | 5.44GB / 13.5GB,  124MB/s  

New Data Upload               :  89%|████████▉ | 3.28GB / 3.69GB, 80.2MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.03GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███▏      | 1.56GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|████      | 5.45GB / 13.5GB,  114MB/s  

New Data Upload               :  89%|████████▉ | 3.30GB / 3.69GB, 80.4MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.04GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.56GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.47GB / 13.5GB,  114MB/s  

New Data Upload               :  90%|████████▉ | 3.32GB / 3.69GB, 81.2MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.05GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.57GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.50GB / 13.5GB,  116MB/s  

New Data Upload               :  91%|█████████ | 3.34GB / 3.69GB, 82.7MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.06GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.57GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.52GB / 13.5GB,  116MB/s  

New Data Upload               :  91%|█████████ | 3.36GB / 3.69GB, 83.1MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.89GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.07GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.58GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.53GB / 13.5GB,  113MB/s  

New Data Upload               :  92%|█████████▏| 3.38GB / 3.69GB, 83.5MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.89GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.58GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.55GB / 13.5GB,  113MB/s  

New Data Upload               :  92%|█████████▏| 3.39GB / 3.69GB, 83.4MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.89GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.09GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.59GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████▏     | 5.57GB / 13.5GB,  113MB/s  

New Data Upload               :  92%|█████████▏| 3.41GB / 3.69GB, 83.2MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.89GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.10GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.62GB / 13.5GB,  116MB/s  

New Data Upload               :  93%|█████████▎| 3.43GB / 3.69GB, 83.0MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.90GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▊    | 2.11GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.63GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.63GB / 13.5GB,  116MB/s  

New Data Upload               :  93%|█████████▎| 3.44GB / 3.69GB, 82.7MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.90GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.12GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.63GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.65GB / 13.5GB,  116MB/s  

New Data Upload               :  92%|█████████▏| 3.46GB / 3.76GB, 82.6MB/s  [A


  ...0001-of-00003.safetensors:  39%|███▉      | 1.94GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.12GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.63GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.69GB / 13.5GB,  119MB/s  

New Data Upload               :  92%|█████████▏| 3.47GB / 3.76GB, 82.4MB/s  [A


  ...0001-of-00003.safetensors:  39%|███▉      | 1.94GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.12GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.70GB / 13.5GB,  119MB/s  

New Data Upload               :  93%|█████████▎| 3.48GB / 3.76GB, 82.3MB/s  [A


