════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_133801
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 161GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (13:38:01, free 161GB)
  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.49GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.0GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▌| 7.17GB / 7.51GB, 76.6MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████  | 3.98GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.50GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.0GB / 13.5GB,  104MB/s  

New Data Upload               :  96%|█████████▌| 7.19GB / 7.51GB, 76.4MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████  | 3.99GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.51GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.0GB / 13.5GB,  104MB/s  

New Data Upload               :  96%|█████████▌| 7.20GB / 7.51GB, 76.6MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████  | 4.00GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.51GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.0GB / 13.5GB,  104MB/s  

New Data Upload               :  96%|█████████▌| 7.22GB / 7.51GB, 76.2MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████  | 4.01GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.1GB / 13.5GB,  104MB/s  

New Data Upload               :  96%|█████████▋| 7.23GB / 7.51GB, 76.2MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████▏ | 4.02GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████▏  | 3.53GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.1GB / 13.5GB,  103MB/s  

New Data Upload               :  97%|█████████▋| 7.25GB / 7.51GB, 75.8MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████▏ | 4.02GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████▏  | 3.53GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.1GB / 13.5GB,  102MB/s  

New Data Upload               :  96%|█████████▌| 7.26GB / 7.58GB, 74.9MB/s  [A


  ...0001-of-00003.safetensors:  82%|████████▏ | 4.03GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████▏  | 3.54GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.1GB / 13.5GB,  102MB/s  

New Data Upload               :  96%|█████████▌| 7.27GB / 7.58GB, 74.8MB/s  [A


  ...0001-of-00003.safetensors:  82%|████████▏ | 4.04GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.54GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.1GB / 13.5GB,  102MB/s  

New Data Upload               :  96%|█████████▌| 7.28GB / 7.58GB, 74.6MB/s  [A


  ...0001-of-00003.safetensors:  83%|████████▎ | 4.09GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.54GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.2GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▋| 7.30GB / 7.58GB, 75.1MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▍ | 4.15GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.55GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.2GB / 13.5GB,  112MB/s  

New Data Upload               :  97%|█████████▋| 7.31GB / 7.58GB, 75.2MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▍ | 4.16GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.59GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▎ | 11.3GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▌| 7.33GB / 7.65GB, 74.8MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.17GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.59GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.3GB / 13.5GB,  112MB/s  

New Data Upload               :  94%|█████████▍| 7.35GB / 7.78GB, 75.5MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.60GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.3GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▍| 7.36GB / 7.78GB, 75.2MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.60GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.3GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▍| 7.38GB / 7.78GB, 75.5MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.61GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.3GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▌| 7.40GB / 7.78GB, 76.1MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.4GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▌| 7.41GB / 7.78GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.63GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.4GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▌| 7.42GB / 7.78GB, 75.3MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.63GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.4GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▌| 7.44GB / 7.78GB, 74.9MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▍ | 11.4GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 7.45GB / 7.78GB, 75.2MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.24GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▍  | 3.65GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▍ | 11.4GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▌| 7.47GB / 7.85GB, 76.0MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▍  | 3.66GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▍ | 11.4GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▌| 7.49GB / 7.85GB, 76.7MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▍  | 3.67GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  113MB/s  

New Data Upload               :  96%|█████████▌| 7.51GB / 7.85GB, 76.9MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▋ | 4.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▍  | 3.68GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  114MB/s  

New Data Upload               :  96%|█████████▌| 7.53GB / 7.85GB, 77.6MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.30GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▍  | 3.68GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▌| 7.54GB / 7.91GB, 76.8MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  75%|███████▍  | 3.69GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.5GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▌| 7.55GB / 7.91GB, 77.1MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.32GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  75%|███████▍  | 3.70GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.5GB / 13.5GB,  109MB/s  

New Data Upload               :  96%|█████████▌| 7.57GB / 7.91GB, 76.5MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  75%|███████▍  | 3.71GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  104MB/s  

New Data Upload               :  96%|█████████▌| 7.58GB / 7.91GB, 76.6MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  76%|███████▌  | 3.75GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  108MB/s  

