════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190141
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.35      lr: 3e-5   epochs: 3   GPU: 0
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.35 ████████████████  19:01:41  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.35] SafeLoRA 학습 19:01:41
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190141
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (19:01:41, free 168GB)
  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  84%|████████▍ | 4.17GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  75%|███████▍  | 3.70GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  85%|████████▍ | 11.4GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 7.46GB / 7.78GB, 72.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  85%|████████▍ | 4.18GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  75%|███████▍  | 3.71GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  85%|████████▍ | 11.4GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 7.47GB / 7.78GB, 73.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  75%|███████▌  | 3.72GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  85%|████████▍ | 11.4GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▋| 7.49GB / 7.78GB, 73.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  77%|███████▋  | 3.80GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  86%|████████▌ | 11.5GB / 13.5GB,  114MB/s  

New Data Upload               :  96%|█████████▋| 7.50GB / 7.78GB, 73.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  85%|████████▌ | 4.20GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  77%|███████▋  | 3.82GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  86%|████████▌ | 11.6GB / 13.5GB,  115MB/s  

New Data Upload               :  97%|█████████▋| 7.52GB / 7.78GB, 73.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  78%|███████▊  | 3.84GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  86%|████████▌ | 11.6GB / 13.5GB,  115MB/s  

New Data Upload               :  96%|█████████▌| 7.54GB / 7.85GB, 73.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  78%|███████▊  | 3.84GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  86%|████████▌ | 11.6GB / 13.5GB,  115MB/s  

New Data Upload               :  96%|█████████▌| 7.55GB / 7.85GB, 72.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  86%|████████▌ | 11.6GB / 13.5GB,  114MB/s  

New Data Upload               :  96%|█████████▋| 7.56GB / 7.85GB, 72.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  86%|████████▌ | 11.6GB / 13.5GB,  114MB/s  

New Data Upload               :  96%|█████████▋| 7.56GB / 7.85GB, 71.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  86%|████████▌ | 4.22GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  78%|███████▊  | 3.86GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  86%|████████▌ | 11.6GB / 13.5GB,  114MB/s  

New Data Upload               :  97%|█████████▋| 7.58GB / 7.85GB, 71.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  86%|████████▌ | 4.23GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  78%|███████▊  | 3.86GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  86%|████████▋ | 11.6GB / 13.5GB,  113MB/s  

New Data Upload               :  97%|█████████▋| 7.59GB / 7.85GB, 71.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  86%|████████▌ | 4.24GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  78%|███████▊  | 3.87GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  86%|████████▋ | 11.6GB / 13.5GB,  108MB/s  

New Data Upload               :  97%|█████████▋| 7.61GB / 7.85GB, 71.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  78%|███████▊  | 3.88GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  87%|████████▋ | 11.7GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▋| 7.62GB / 7.91GB, 72.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  87%|████████▋ | 4.29GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  79%|███████▊  | 3.88GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  87%|████████▋ | 11.7GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▌| 7.63GB / 7.98GB, 71.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  87%|████████▋ | 4.30GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  79%|███████▊  | 3.89GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  87%|████████▋ | 11.7GB / 13.5GB,  102MB/s  

New Data Upload               :  95%|█████████▌| 7.65GB / 8.05GB, 71.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  87%|████████▋ | 4.30GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  79%|███████▊  | 3.90GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  87%|████████▋ | 11.7GB / 13.5GB, 98.1MB/s  

New Data Upload               :  95%|█████████▌| 7.66GB / 8.05GB, 70.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  79%|███████▉  | 3.90GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  87%|████████▋ | 11.7GB / 13.5GB, 97.7MB/s  

New Data Upload               :  95%|█████████▌| 7.67GB / 8.05GB, 70.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  87%|████████▋ | 11.8GB / 13.5GB, 98.0MB/s  

New Data Upload               :  95%|█████████▌| 7.68GB / 8.05GB, 70.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  87%|████████▋ | 4.32GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  87%|████████▋ | 11.8GB / 13.5GB, 97.3MB/s  

New Data Upload               :  96%|█████████▌| 7.69GB / 8.05GB, 69.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  80%|███████▉  | 3.95GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  88%|████████▊ | 11.8GB / 13.5GB,  101MB/s  

New Data Upload               :  95%|█████████▍| 7.71GB / 8.11GB, 69.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  80%|████████  | 3.96GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  88%|████████▊ | 11.8GB / 13.5GB,  101MB/s  

New Data Upload               :  95%|█████████▌| 7.72GB / 8.11GB, 69.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  88%|████████▊ | 4.35GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  80%|████████  | 3.97GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  88%|████████▊ | 11.8GB / 13.5GB,  101MB/s  

New Data Upload               :  95%|█████████▌| 7.74GB / 8.11GB, 70.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  88%|████████▊ | 4.35GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  80%|████████  | 3.98GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  88%|████████▊ | 11.9GB / 13.5GB,  100MB/s  

New Data Upload               :  95%|█████████▍| 7.75GB / 8.18GB, 69.7MB/s  [A


