════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_191129
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.5      lr: 2e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr2e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 122GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.5] start  (19:11:29, free 122GB)
  ...0001-of-00003.safetensors:  98%|█████████▊| 4.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.60GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 13.0GB / 13.5GB,  125MB/s  

New Data Upload               :  96%|█████████▋| 8.52GB / 8.85GB, 85.3MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.61GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▋| 13.0GB / 13.5GB,  124MB/s  

New Data Upload               :  96%|█████████▋| 8.53GB / 8.85GB, 84.8MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.84GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▋| 13.0GB / 13.5GB,  124MB/s  

New Data Upload               :  97%|█████████▋| 8.55GB / 8.85GB, 84.7MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.84GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  94%|█████████▎| 4.63GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.0GB / 13.5GB,  120MB/s  

New Data Upload               :  97%|█████████▋| 8.56GB / 8.85GB, 83.6MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  94%|█████████▎| 4.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.0GB / 13.5GB,  120MB/s  

New Data Upload               :  97%|█████████▋| 8.58GB / 8.85GB, 83.7MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  124MB/s  

New Data Upload               :  97%|█████████▋| 8.60GB / 8.91GB, 83.9MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▍| 4.70GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  125MB/s  

New Data Upload               :  97%|█████████▋| 8.63GB / 8.91GB, 85.0MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▌| 4.70GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  124MB/s  

New Data Upload               :  96%|█████████▋| 8.64GB / 8.96GB, 84.6MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▌| 4.72GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  125MB/s  

New Data Upload               :  97%|█████████▋| 8.66GB / 8.96GB, 85.7MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  125MB/s  

New Data Upload               :  97%|█████████▋| 8.68GB / 8.96GB, 85.9MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  123MB/s  

New Data Upload               :  97%|█████████▋| 8.69GB / 8.96GB, 86.4MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▌| 4.76GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  124MB/s  

New Data Upload               :  97%|█████████▋| 8.71GB / 9.00GB, 87.3MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▋| 4.77GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  124MB/s  

New Data Upload               :  97%|█████████▋| 8.73GB / 9.00GB, 87.4MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▊| 4.88GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.57GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  123MB/s  

New Data Upload               :  97%|█████████▋| 8.75GB / 9.00GB, 88.0MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.3GB / 13.5GB,  117MB/s  

New Data Upload               :  98%|█████████▊| 8.78GB / 9.00GB, 88.9MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.3GB / 13.5GB,  116MB/s  

New Data Upload               :  98%|█████████▊| 8.79GB / 9.00GB, 88.5MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.82GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  99%|█████████▊| 13.3GB / 13.5GB,  116MB/s  

New Data Upload               :  98%|█████████▊| 8.81GB / 9.00GB, 88.4MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  98%|█████████▊| 4.83GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  99%|█████████▉| 13.3GB / 13.5GB,  108MB/s  

New Data Upload               :  98%|█████████▊| 8.83GB / 9.00GB, 89.0MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.90GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  98%|█████████▊| 4.84GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  99%|█████████▉| 13.3GB / 13.5GB,  109MB/s  

New Data Upload               :  98%|█████████▊| 8.85GB / 9.00GB, 89.9MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.91GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  99%|█████████▉| 13.3GB / 13.5GB,  108MB/s  

New Data Upload               :  99%|█████████▊| 8.87GB / 9.00GB, 89.3MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▉| 4.91GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  98%|█████████▊| 4.86GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  99%|█████████▉| 13.4GB / 13.5GB,  108MB/s  

New Data Upload               :  99%|█████████▊| 8.88GB / 9.00GB, 88.6MB/s  [A


  ...0001-of-00003.safetensors: 100%|█████████▉| 4.91GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  98%|█████████▊| 4.87GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  99%|█████████▉| 13.4GB / 13.5GB,  107MB/s  

New Data Upload               :  99%|█████████▉| 8.90GB / 9.00GB, 88.0MB/s  [A


  ...0001-of-00003.safetensors: 100%|█████████▉| 4.92GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|██████████| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  99%|█████████▊| 4.88GB / 4.95GB            [A[A[A[A
Processing Files (1 / 3)      :  99%|█████████▉| 13.4GB / 13.5GB,  106MB/s  

New Data Upload               :  99%|█████████▉| 8.91GB / 9.00GB, 86.6MB/s  [A


  ...0001-of-00003.safetensors: 100%|█████████▉| 4.92GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|██████████| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  99%|█████████▊| 4.88GB / 4.95GB            [A[A[A[A
Processing Files (1 / 3)      :  99%|█████████▉| 13.4GB / 13.5GB,  105MB/s  

New Data Upload               :  99%|█████████▉| 8.91GB / 9.00GB, 85.8MB/s  [A


  ...0001-of-00003.safetensors: 100%|█████████▉| 4.92GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|██████████| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.95GB            [A[A[A[A
Processing Files (1 / 3)      :  99%|█████████▉| 13.4GB / 13.5GB,  104MB/s  

New Data Upload               :  99%|█████████▉| 8.93GB / 9.00GB, 85.3MB/s  [A


  ...0001-of-00003.safetensors: 100%|█████████▉| 4.92GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|██████████| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  99%|█████████▉| 4.90GB / 4.95GB            [A[A[A[A
Processing Files (1 / 3)      : 100%|█████████▉| 13.4GB / 13.5GB,  104MB/s  

New Data Upload               :  99%|█████████▉| 8.93GB / 9.00GB, 84.9MB/s  [A


  ...0001-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors: 100%|██████████| 3.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  99%|█████████▉| 4.91GB / 4.95GB            [A[A[A[A
Processing Files (1 / 3)      : 100%|█████████▉| 13.4GB / 13.5GB,  104MB/s  

New Data Upload               :  99%|█████████▉| 8.94GB / 9.00GB, 85.0MB/s  [A


  ...0001-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.94GB            [A[A



