════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_092400
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.30      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 212GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.30] start  (09:24:00, free 212GB)
Processing Files (0 / 3)      :  93%|█████████▎| 12.6GB / 13.5GB,  107MB/s  

New Data Upload               :  97%|█████████▋| 8.27GB / 8.52GB, 82.7MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.67GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.6GB / 13.5GB,  107MB/s  

New Data Upload               :  97%|█████████▋| 8.28GB / 8.52GB, 82.4MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▍| 4.67GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▊ | 4.38GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.6GB / 13.5GB,  107MB/s  

New Data Upload               :  97%|█████████▋| 8.30GB / 8.52GB, 82.6MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▎| 12.6GB / 13.5GB,  107MB/s  

New Data Upload               :  98%|█████████▊| 8.32GB / 8.52GB, 83.0MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▌| 4.69GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  90%|████████▉ | 4.43GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▍| 12.7GB / 13.5GB,  110MB/s  

New Data Upload               :  97%|█████████▋| 8.33GB / 8.58GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.72GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  90%|████████▉ | 4.44GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▍| 12.7GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▋| 8.34GB / 8.65GB, 81.5MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  90%|████████▉ | 4.45GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▍| 12.7GB / 13.5GB,  112MB/s  

New Data Upload               :  97%|█████████▋| 8.35GB / 8.65GB, 81.4MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  91%|█████████▏| 4.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▍| 12.8GB / 13.5GB,  118MB/s  

New Data Upload               :  97%|█████████▋| 8.36GB / 8.65GB, 81.1MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  92%|█████████▏| 4.56GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▌| 12.8GB / 13.5GB,  122MB/s  

New Data Upload               :  96%|█████████▌| 8.39GB / 8.72GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  92%|█████████▏| 4.57GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▌| 12.8GB / 13.5GB,  122MB/s  

New Data Upload               :  96%|█████████▌| 8.40GB / 8.78GB, 81.9MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.58GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▌| 12.9GB / 13.5GB,  121MB/s  

New Data Upload               :  95%|█████████▌| 8.42GB / 8.85GB, 81.7MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▋| 4.76GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  122MB/s  

New Data Upload               :  95%|█████████▌| 8.44GB / 8.85GB, 82.3MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.77GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.60GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  122MB/s  

New Data Upload               :  96%|█████████▌| 8.46GB / 8.85GB, 82.4MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.61GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  122MB/s  

New Data Upload               :  96%|█████████▌| 8.47GB / 8.85GB, 82.9MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  123MB/s  

New Data Upload               :  96%|█████████▌| 8.50GB / 8.85GB, 83.9MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  94%|█████████▍| 4.66GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▋| 13.0GB / 13.5GB,  127MB/s  

New Data Upload               :  96%|█████████▌| 8.52GB / 8.91GB, 84.3MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.0GB / 13.5GB,  128MB/s  

New Data Upload               :  96%|█████████▌| 8.54GB / 8.91GB, 85.6MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▍| 4.69GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.0GB / 13.5GB,  125MB/s  

New Data Upload               :  96%|█████████▌| 8.56GB / 8.91GB, 85.3MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▍| 4.70GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  125MB/s  

New Data Upload               :  96%|█████████▋| 8.58GB / 8.91GB, 85.6MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  95%|█████████▌| 4.71GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  126MB/s  

New Data Upload               :  97%|█████████▋| 8.61GB / 8.91GB, 86.4MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  127MB/s  

New Data Upload               :  97%|█████████▋| 8.63GB / 8.91GB, 87.2MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.84GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  97%|█████████▋| 13.1GB / 13.5GB,  127MB/s  

New Data Upload               :  97%|█████████▋| 8.65GB / 8.91GB, 87.2MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  127MB/s  

New Data Upload               :  97%|█████████▋| 8.67GB / 8.91GB, 87.5MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▌| 4.76GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  124MB/s  

New Data Upload               :  98%|█████████▊| 8.69GB / 8.91GB, 88.1MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  96%|█████████▋| 4.76GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  125MB/s  

New Data Upload               :  98%|█████████▊| 8.71GB / 8.91GB, 88.8MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  126MB/s  

New Data Upload               :  98%|█████████▊| 8.73GB / 8.91GB, 89.5MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  127MB/s  

New Data Upload               :  98%|█████████▊| 8.75GB / 8.91GB, 90.6MB/s  [A


  ...0001-of-00003.safetensors:  99%|█████████▊| 4.88GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  97%|█████████▋| 4.80GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  98%|█████████▊| 13.2GB / 13.5GB,  127MB/s  

New Data Upload               :  98%|█████████▊| 8.76GB / 8.96GB, 90.4MB/s  [A


