════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190144
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.45      lr: 3e-5   epochs: 3   GPU: 1
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.45 ████████████████  19:01:44  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.45] SafeLoRA 학습 19:01:44
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190144
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.45      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.45] start  (19:01:44, free 168GB)
New Data Upload               :  97%|█████████▋| 8.53GB / 8.78GB, 74.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  98%|█████████▊| 4.82GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  94%|█████████▍| 4.64GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  96%|█████████▋| 13.0GB / 13.5GB,  108MB/s  

New Data Upload               :  97%|█████████▋| 8.55GB / 8.78GB, 74.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  98%|█████████▊| 4.83GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  94%|█████████▍| 4.65GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  97%|█████████▋| 13.0GB / 13.5GB,  107MB/s  

New Data Upload               :  98%|█████████▊| 8.56GB / 8.78GB, 73.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  98%|█████████▊| 4.84GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  94%|█████████▍| 4.65GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  97%|█████████▋| 13.0GB / 13.5GB,  106MB/s  

New Data Upload               :  98%|█████████▊| 8.57GB / 8.78GB, 73.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  98%|█████████▊| 4.84GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  94%|█████████▍| 4.65GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  97%|█████████▋| 13.0GB / 13.5GB,  106MB/s  

New Data Upload               :  98%|█████████▊| 8.58GB / 8.78GB, 72.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  94%|█████████▍| 4.65GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  97%|█████████▋| 13.0GB / 13.5GB,  106MB/s  

New Data Upload               :  98%|█████████▊| 8.59GB / 8.78GB, 72.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  94%|█████████▍| 4.66GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  97%|█████████▋| 13.0GB / 13.5GB,  105MB/s  

New Data Upload               :  98%|█████████▊| 8.60GB / 8.78GB, 72.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  98%|█████████▊| 4.86GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  94%|█████████▍| 4.66GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  97%|█████████▋| 13.1GB / 13.5GB,  105MB/s  

New Data Upload               :  97%|█████████▋| 8.61GB / 8.84GB, 71.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  98%|█████████▊| 4.86GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  97%|█████████▋| 13.1GB / 13.5GB,  105MB/s  

New Data Upload               :  97%|█████████▋| 8.61GB / 8.84GB, 70.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  98%|█████████▊| 4.86GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  95%|█████████▌| 4.71GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  97%|█████████▋| 13.1GB / 13.5GB,  107MB/s  

New Data Upload               :  97%|█████████▋| 8.62GB / 8.91GB, 70.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▊| 3.54GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  95%|█████████▌| 4.71GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  97%|█████████▋| 13.1GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 8.64GB / 8.99GB, 69.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  95%|█████████▌| 4.72GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  97%|█████████▋| 13.1GB / 13.5GB,  101MB/s  

New Data Upload               :  96%|█████████▌| 8.65GB / 8.99GB, 69.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  98%|█████████▊| 13.2GB / 13.5GB, 97.1MB/s  

New Data Upload               :  96%|█████████▋| 8.67GB / 8.99GB, 69.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▊| 4.88GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▉| 3.55GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  98%|█████████▊| 13.2GB / 13.5GB, 96.8MB/s  

New Data Upload               :  97%|█████████▋| 8.68GB / 8.99GB, 69.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▉| 4.88GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  98%|█████████▊| 13.2GB / 13.5GB, 97.4MB/s  

New Data Upload               :  97%|█████████▋| 8.70GB / 8.99GB, 69.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▉| 4.88GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▉| 3.56GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  96%|█████████▌| 4.76GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  98%|█████████▊| 13.2GB / 13.5GB, 97.1MB/s  

New Data Upload               :  97%|█████████▋| 8.72GB / 8.99GB, 69.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  96%|█████████▋| 4.77GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  98%|█████████▊| 13.2GB / 13.5GB, 93.0MB/s  

New Data Upload               :  97%|█████████▋| 8.74GB / 8.99GB, 70.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  98%|█████████▊| 13.2GB / 13.5GB, 89.5MB/s  

New Data Upload               :  97%|█████████▋| 8.75GB / 8.99GB, 70.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▉| 4.90GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors: 100%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  98%|█████████▊| 13.3GB / 13.5GB, 89.6MB/s  

New Data Upload               :  98%|█████████▊| 8.77GB / 8.99GB, 70.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▉| 4.90GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  98%|█████████▊| 13.3GB / 13.5GB, 90.0MB/s  

New Data Upload               :  98%|█████████▊| 8.78GB / 8.99GB, 71.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▉| 4.90GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  97%|█████████▋| 4.80GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  99%|█████████▊| 13.3GB / 13.5GB, 90.1MB/s  

New Data Upload               :  98%|█████████▊| 8.80GB / 8.99GB, 71.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▉| 4.91GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  99%|█████████▊| 13.3GB / 13.5GB, 90.8MB/s  

New Data Upload               :  98%|█████████▊| 8.81GB / 8.99GB, 72.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  99%|█████████▉| 4.91GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  97%|█████████▋| 4.82GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  99%|█████████▉| 13.3GB / 13.5GB, 90.5MB/s  

New Data Upload               :  98%|█████████▊| 8.83GB / 8.99GB, 71.8MB/s  [A


